----POSITIONS----
-0.606579 -0.240489 -0.757778
-0.606579 -0.240489 -0.757778
-0.606579 -0.240489 -0.757778
0.732489 -0.240675 -0.636817
0.732489 -0.240675 -0.636817
0.732489 -0.240675 -0.636817
-0.732489 -0.240675 -0.636817
-0.732489 -0.240675 -0.636817
-0.732489 -0.240675 -0.636817
0.263732 -0.853252 -0.449896
0.263732 -0.853252 -0.449896
0.263732 -0.853252 -0.449896
-0.263732 -0.853252 -0.449896
-0.263732 -0.853252 -0.449896
-0.263732 -0.853252 -0.449896
0.556817 0.767332 -0.318051
0.556817 0.767332 -0.318051
0.556817 0.767332 -0.318051
0.556817 0.767332 -0.318051
-0.556817 0.767332 -0.318051
-0.556817 0.767332 -0.318051
-0.556817 0.767332 -0.318051
-0.556817 0.767332 -0.318051
0.500431 0.818999 -0.280730
0.500431 0.818999 -0.280730
0.500431 0.818999 -0.280730
0.500431 0.818999 -0.280730
-0.500431 0.818999 -0.280730
-0.500431 0.818999 -0.280730
-0.500431 0.818999 -0.280730
-0.500431 0.818999 -0.280730
0.318954 0.420485 -0.849389
0.318954 0.420485 -0.849389
0.318954 0.420485 -0.849389
0.318954 0.420485 -0.849389
-0.318954 0.420485 -0.849389
-0.318954 0.420485 -0.849389
-0.318954 0.420485 -0.849389
-0.318954 0.420485 -0.849389
0.719759 0.279303 -0.635561
0.719759 0.279303 -0.635561
0.719759 0.279303 -0.635561
0.719759 0.279303 -0.635561
-0.719759 0.279303 -0.635561
-0.719759 0.279303 -0.635561
-0.719759 0.279303 -0.635561
-0.719759 0.279303 -0.635561
0.497205 0.747333 -0.440774
0.497205 0.747333 -0.440774
0.497205 0.747333 -0.440774
-0.497205 0.747333 -0.440774
-0.497205 0.747333 -0.440774
-0.497205 0.747333 -0.440774
0.350559 -0.855666 0.380715
0.350559 -0.855666 0.380715
0.350559 -0.855666 0.380715
0.350559 -0.855666 0.380715
-0.350559 -0.855666 0.380715
-0.350559 -0.855666 0.380715
-0.350559 -0.855666 0.380715
-0.350559 -0.855666 0.380715
0.456551 -0.873014 0.171485
0.456551 -0.873014 0.171485
0.456551 -0.873014 0.171485
0.456551 -0.873014 0.171485
-0.456551 -0.873014 0.171485
-0.456551 -0.873014 0.171485
-0.456551 -0.873014 0.171485
-0.456551 -0.873014 0.171485
0.258262 -0.960298 0.105487
0.258262 -0.960298 0.105487
0.258262 -0.960298 0.105487
0.258262 -0.960298 0.105487
-0.258262 -0.960298 0.105487
-0.258262 -0.960298 0.105487
-0.258262 -0.960298 0.105487
-0.258262 -0.960298 0.105487
0.245528 -0.966063 -0.080238
0.245528 -0.966063 -0.080238
0.245528 -0.966063 -0.080238
0.245528 -0.966063 -0.080238
-0.245528 -0.966063 -0.080238
-0.245528 -0.966063 -0.080238
-0.245528 -0.966063 -0.080238
-0.245528 -0.966063 -0.080238
0.464292 -0.883653 -0.059909
0.464292 -0.883653 -0.059909
0.464292 -0.883653 -0.059909
0.464292 -0.883653 -0.059909
-0.464292 -0.883653 -0.059909
-0.464292 -0.883653 -0.059909
-0.464292 -0.883653 -0.059909
-0.464292 -0.883653 -0.059909
0.622462 -0.720981 -0.304514
0.622462 -0.720981 -0.304514
0.622462 -0.720981 -0.304514
0.622462 -0.720981 -0.304514
-0.622462 -0.720981 -0.304514
-0.622462 -0.720981 -0.304514
-0.622462 -0.720981 -0.304514
-0.622462 -0.720981 -0.304514
0.450021 -0.602706 0.658959
0.450021 -0.602706 0.658959
0.450021 -0.602706 0.658959
0.450021 -0.602706 0.658959
-0.450021 -0.602706 0.658959
-0.450021 -0.602706 0.658959
-0.450021 -0.602706 0.658959
-0.450021 -0.602706 0.658959
-0.266664 -0.488415 0.830868
-0.266664 -0.488415 0.830868
-0.266664 -0.488415 0.830868
-0.266664 -0.488415 0.830868
0.266664 -0.488415 0.830868
0.266664 -0.488415 0.830868
0.266664 -0.488415 0.830868
0.266664 -0.488415 0.830868
-0.828395 -0.511137 0.229130
-0.828395 -0.511137 0.229130
-0.828395 -0.511137 0.229130
-0.828395 -0.511137 0.229130
0.828395 -0.511137 0.229130
0.828395 -0.511137 0.229130
0.828395 -0.511137 0.229130
0.828395 -0.511137 0.229130
-0.525061 -0.772732 -0.356645
-0.525061 -0.772732 -0.356645
-0.525061 -0.772732 -0.356645
-0.525061 -0.772732 -0.356645
0.525061 -0.772732 -0.356645
0.525061 -0.772732 -0.356645
0.525061 -0.772732 -0.356645
0.525061 -0.772732 -0.356645
0.454637 -0.687284 -0.566521
0.454637 -0.687284 -0.566521
0.454637 -0.687284 -0.566521
0.454637 -0.687284 -0.566521
-0.454637 -0.687284 -0.566521
-0.454637 -0.687284 -0.566521
-0.454637 -0.687284 -0.566521
-0.454637 -0.687284 -0.566521
0.699601 -0.555239 -0.449743
0.699601 -0.555239 -0.449743
0.699601 -0.555239 -0.449743
0.699601 -0.555239 -0.449743
-0.699601 -0.555239 -0.449743
-0.699601 -0.555239 -0.449743
-0.699601 -0.555239 -0.449743
-0.699601 -0.555239 -0.449743
0.722010 0.112644 -0.682652
0.722010 0.112644 -0.682652
0.722010 0.112644 -0.682652
0.722010 0.112644 -0.682652
-0.722010 0.112644 -0.682652
-0.722010 0.112644 -0.682652
-0.722010 0.112644 -0.682652
-0.722010 0.112644 -0.682652
-0.191904 -0.938824 0.285975
-0.191904 -0.938824 0.285975
-0.191904 -0.938824 0.285975
-0.191904 -0.938824 0.285975
0.191904 -0.938824 0.285975
0.191904 -0.938824 0.285975
0.191904 -0.938824 0.285975
0.191904 -0.938824 0.285975
0.904808 0.204748 -0.373365
0.904808 0.204748 -0.373365
0.904808 0.204748 -0.373365
0.904808 0.204748 -0.373365
-0.904808 0.204748 -0.373365
-0.904808 0.204748 -0.373365
-0.904808 0.204748 -0.373365
-0.904808 0.204748 -0.373365
0.103418 -0.982467 0.155126
0.103418 -0.982467 0.155126
0.103418 -0.982467 0.155126
0.103418 -0.982467 0.155126
-0.103418 -0.982467 0.155126
-0.103418 -0.982467 0.155126
-0.103418 -0.982467 0.155126
-0.103418 -0.982467 0.155126
0.084056 -0.353037 0.931826
0.084056 -0.353037 0.931826
0.084056 -0.353037 0.931826
0.084056 -0.353037 0.931826
-0.084056 -0.353037 0.931826
-0.084056 -0.353037 0.931826
-0.084056 -0.353037 0.931826
-0.084056 -0.353037 0.931826
0.644606 -0.759399 -0.088302
0.644606 -0.759399 -0.088302
0.644606 -0.759399 -0.088302
0.644606 -0.759399 -0.088302
-0.644606 -0.759399 -0.088302
-0.644606 -0.759399 -0.088302
-0.644606 -0.759399 -0.088302
-0.644606 -0.759399 -0.088302
0.430935 -0.767848 0.474029
0.430935 -0.767848 0.474029
0.430935 -0.767848 0.474029
0.430935 -0.767848 0.474029
-0.430935 -0.767848 0.474029
-0.430935 -0.767848 0.474029
-0.430935 -0.767848 0.474029
-0.430935 -0.767848 0.474029
0.803235 -0.346222 -0.484711
0.803235 -0.346222 -0.484711
0.803235 -0.346222 -0.484711
0.803235 -0.346222 -0.484711
-0.803235 -0.346222 -0.484711
-0.803235 -0.346222 -0.484711
-0.803235 -0.346222 -0.484711
-0.803235 -0.346222 -0.484711
0.581122 -0.701353 -0.412797
0.581122 -0.701353 -0.412797
0.581122 -0.701353 -0.412797
0.581122 -0.701353 -0.412797
-0.581122 -0.701353 -0.412797
-0.581122 -0.701353 -0.412797
-0.581122 -0.701353 -0.412797
-0.581122 -0.701353 -0.412797
0.591001 -0.682205 -0.430482
0.591001 -0.682205 -0.430482
0.591001 -0.682205 -0.430482
0.591001 -0.682205 -0.430482
-0.591001 -0.682205 -0.430482
-0.591001 -0.682205 -0.430482
-0.591001 -0.682205 -0.430482
-0.591001 -0.682205 -0.430482
0.981815 0.059145 -0.180394
0.981815 0.059145 -0.180394
0.981815 0.059145 -0.180394
0.981815 0.059145 -0.180394
-0.981815 0.059145 -0.180394
-0.981815 0.059145 -0.180394
-0.981815 0.059145 -0.180394
-0.981815 0.059145 -0.180394
0.910486 0.117482 -0.396502
0.910486 0.117482 -0.396502
0.910486 0.117482 -0.396502
0.910486 0.117482 -0.396502
-0.910486 0.117482 -0.396502
-0.910486 0.117482 -0.396502
-0.910486 0.117482 -0.396502
-0.910486 0.117482 -0.396502
0.997202 0.072524 -0.018131
0.997202 0.072524 -0.018131
0.997202 0.072524 -0.018131
-0.997202 0.072524 -0.018131
-0.997202 0.072524 -0.018131
-0.997202 0.072524 -0.018131
0.731310 -0.192450 -0.654330
0.731310 -0.192450 -0.654330
0.731310 -0.192450 -0.654330
0.731310 -0.192450 -0.654330
-0.731310 -0.192450 -0.654330
-0.731310 -0.192450 -0.654330
-0.731310 -0.192450 -0.654330
-0.731310 -0.192450 -0.654330
0.786718 -0.107280 -0.607919
0.786718 -0.107280 -0.607919
0.786718 -0.107280 -0.607919
0.786718 -0.107280 -0.607919
-0.786718 -0.107280 -0.607919
-0.786718 -0.107280 -0.607919
-0.786718 -0.107280 -0.607919
-0.786718 -0.107280 -0.607919
0.702247 -0.117041 -0.702247
0.702247 -0.117041 -0.702247
0.702247 -0.117041 -0.702247
0.702247 -0.117041 -0.702247
-0.702247 -0.117041 -0.702247
-0.702247 -0.117041 -0.702247
-0.702247 -0.117041 -0.702247
-0.702247 -0.117041 -0.702247
0.184048 0.051124 0.981587
0.184048 0.051124 0.981587
0.184048 0.051124 0.981587
0.184048 0.051124 0.981587
-0.184048 0.051124 0.981587
-0.184048 0.051124 0.981587
-0.184048 0.051124 0.981587
-0.184048 0.051124 0.981587
0.935190 -0.128359 0.330067
0.935190 -0.128359 0.330067
0.935190 -0.128359 0.330067
0.935190 -0.128359 0.330067
-0.935190 -0.128359 0.330067
-0.935190 -0.128359 0.330067
-0.935190 -0.128359 0.330067
-0.935190 -0.128359 0.330067
0.663348 -0.055279 -0.746267
0.663348 -0.055279 -0.746267
0.663348 -0.055279 -0.746267
0.663348 -0.055279 -0.746267
-0.663348 -0.055279 -0.746267
-0.663348 -0.055279 -0.746267
-0.663348 -0.055279 -0.746267
-0.663348 -0.055279 -0.746267
-0.008522 -0.076694 0.997018
-0.008522 -0.076694 0.997018
-0.008522 -0.076694 0.997018
-0.008522 -0.076694 0.997018
0.008522 -0.076694 0.997018
0.008522 -0.076694 0.997018
0.008522 -0.076694 0.997018
0.008522 -0.076694 0.997018
0.623691 -0.335381 -0.706066
0.623691 -0.335381 -0.706066
0.623691 -0.335381 -0.706066
0.623691 -0.335381 -0.706066
-0.623691 -0.335381 -0.706066
-0.623691 -0.335381 -0.706066
-0.623691 -0.335381 -0.706066
-0.623691 -0.335381 -0.706066
0.273312 -0.358722 -0.892535
0.273312 -0.358722 -0.892535
0.273312 -0.358722 -0.892535
0.273312 -0.358722 -0.892535
-0.273312 -0.358722 -0.892535
-0.273312 -0.358722 -0.892535
-0.273312 -0.358722 -0.892535
-0.273312 -0.358722 -0.892535
-0.832769 0.219977 -0.508041
-0.832769 0.219977 -0.508041
-0.832769 0.219977 -0.508041
-0.832769 0.219977 -0.508041
0.832769 0.219977 -0.508041
0.832769 0.219977 -0.508041
0.832769 0.219977 -0.508041
0.832769 0.219977 -0.508041
-0.833909 0.498081 0.237721
-0.833909 0.498081 0.237721
-0.833909 0.498081 0.237721
-0.833909 0.498081 0.237721
0.833909 0.498081 0.237721
0.833909 0.498081 0.237721
0.833909 0.498081 0.237721
0.833909 0.498081 0.237721
-0.565464 0.253882 0.784726
-0.565464 0.253882 0.784726
-0.565464 0.253882 0.784726
-0.565464 0.253882 0.784726
0.565464 0.253882 0.784726
0.565464 0.253882 0.784726
0.565464 0.253882 0.784726
0.565464 0.253882 0.784726
-0.055965 -0.067158 0.996172
-0.055965 -0.067158 0.996172
-0.055965 -0.067158 0.996172
-0.055965 -0.067158 0.996172
0.055965 -0.067158 0.996172
0.055965 -0.067158 0.996172
0.055965 -0.067158 0.996172
0.055965 -0.067158 0.996172
0.144498 -0.989255 0.022230
0.144498 -0.989255 0.022230
0.144498 -0.989255 0.022230
0.144498 -0.989255 0.022230
-0.144498 -0.989255 0.022230
-0.144498 -0.989255 0.022230
-0.144498 -0.989255 0.022230
-0.144498 -0.989255 0.022230
0.327452 -0.942664 0.064498
0.327452 -0.942664 0.064498
0.327452 -0.942664 0.064498
0.327452 -0.942664 0.064498
-0.327452 -0.942664 0.064498
-0.327452 -0.942664 0.064498
-0.327452 -0.942664 0.064498
-0.327452 -0.942664 0.064498
0.312667 -0.949580 0.023161
0.312667 -0.949580 0.023161
0.312667 -0.949580 0.023161
0.312667 -0.949580 0.023161
-0.312667 -0.949580 0.023161
-0.312667 -0.949580 0.023161
-0.312667 -0.949580 0.023161
-0.312667 -0.949580 0.023161
0.170988 -0.984893 0.027358
0.170988 -0.984893 0.027358
0.170988 -0.984893 0.027358
0.170988 -0.984893 0.027358
-0.170988 -0.984893 0.027358
-0.170988 -0.984893 0.027358
-0.170988 -0.984893 0.027358
-0.170988 -0.984893 0.027358
0.348658 -0.892906 0.284880
0.348658 -0.892906 0.284880
0.348658 -0.892906 0.284880
0.348658 -0.892906 0.284880
-0.348658 -0.892906 0.284880
-0.348658 -0.892906 0.284880
-0.348658 -0.892906 0.284880
-0.348658 -0.892906 0.284880
0.400582 -0.915617 -0.034336
0.400582 -0.915617 -0.034336
0.400582 -0.915617 -0.034336
0.400582 -0.915617 -0.034336
-0.400582 -0.915617 -0.034336
-0.400582 -0.915617 -0.034336
-0.400582 -0.915617 -0.034336
-0.400582 -0.915617 -0.034336
0.257194 -0.964478 -0.060280
0.257194 -0.964478 -0.060280
0.257194 -0.964478 -0.060280
0.257194 -0.964478 -0.060280
-0.257194 -0.964478 -0.060280
-0.257194 -0.964478 -0.060280
-0.257194 -0.964478 -0.060280
-0.257194 -0.964478 -0.060280
0.063697 -0.997913 -0.010616
0.063697 -0.997913 -0.010616
0.063697 -0.997913 -0.010616
0.063697 -0.997913 -0.010616
-0.063697 -0.997913 -0.010616
-0.063697 -0.997913 -0.010616
-0.063697 -0.997913 -0.010616
-0.063697 -0.997913 -0.010616
-0.363700 -0.610078 0.703936
-0.363700 -0.610078 0.703936
-0.363700 -0.610078 0.703936
-0.363700 -0.610078 0.703936
0.363700 -0.610078 0.703936
0.363700 -0.610078 0.703936
0.363700 -0.610078 0.703936
0.363700 -0.610078 0.703936
0.629882 -0.775881 0.035457
0.629882 -0.775881 0.035457
0.629882 -0.775881 0.035457
0.629882 -0.775881 0.035457
-0.629882 -0.775881 0.035457
-0.629882 -0.775881 0.035457
-0.629882 -0.775881 0.035457
-0.629882 -0.775881 0.035457
0.447210 -0.871726 -0.200243
0.447210 -0.871726 -0.200243
0.447210 -0.871726 -0.200243
0.447210 -0.871726 -0.200243
-0.447210 -0.871726 -0.200243
-0.447210 -0.871726 -0.200243
-0.447210 -0.871726 -0.200243
-0.447210 -0.871726 -0.200243
0.507163 -0.834843 -0.214062
0.507163 -0.834843 -0.214062
0.507163 -0.834843 -0.214062
0.507163 -0.834843 -0.214062
-0.507163 -0.834843 -0.214062
-0.507163 -0.834843 -0.214062
-0.507163 -0.834843 -0.214062
-0.507163 -0.834843 -0.214062
0.525823 -0.809259 0.261934
0.525823 -0.809259 0.261934
0.525823 -0.809259 0.261934
0.525823 -0.809259 0.261934
-0.525823 -0.809259 0.261934
-0.525823 -0.809259 0.261934
-0.525823 -0.809259 0.261934
-0.525823 -0.809259 0.261934
0.297964 -0.757979 0.580246
0.297964 -0.757979 0.580246
0.297964 -0.757979 0.580246
-0.297964 -0.757979 0.580246
-0.297964 -0.757979 0.580246
-0.297964 -0.757979 0.580246
0.093038 0.080501 -0.992403
0.093038 0.080501 -0.992403
0.093038 0.080501 -0.992403
0.093038 0.080501 -0.992403
-0.093038 0.080501 -0.992403
-0.093038 0.080501 -0.992403
-0.093038 0.080501 -0.992403
-0.093038 0.080501 -0.992403
0.500580 -0.007971 -0.865653
0.500580 -0.007971 -0.865653
0.500580 -0.007971 -0.865653
0.500580 -0.007971 -0.865653
-0.500580 -0.007971 -0.865653
-0.500580 -0.007971 -0.865653
-0.500580 -0.007971 -0.865653
-0.500580 -0.007971 -0.865653
0.928516 -0.274791 -0.249696
0.928516 -0.274791 -0.249696
0.928516 -0.274791 -0.249696
0.928516 -0.274791 -0.249696
-0.928516 -0.274791 -0.249696
-0.928516 -0.274791 -0.249696
-0.928516 -0.274791 -0.249696
-0.928516 -0.274791 -0.249696
0.839260 0.037780 0.542416
0.839260 0.037780 0.542416
0.839260 0.037780 0.542416
0.839260 0.037780 0.542416
-0.839260 0.037780 0.542416
-0.839260 0.037780 0.542416
-0.839260 0.037780 0.542416
-0.839260 0.037780 0.542416
-0.235535 0.258908 0.936744
-0.235535 0.258908 0.936744
-0.235535 0.258908 0.936744
-0.235535 0.258908 0.936744
0.235535 0.258908 0.936744
0.235535 0.258908 0.936744
0.235535 0.258908 0.936744
0.235535 0.258908 0.936744
-0.449919 0.128548 0.883769
-0.449919 0.128548 0.883769
-0.449919 0.128548 0.883769
-0.449919 0.128548 0.883769
0.449919 0.128548 0.883769
0.449919 0.128548 0.883769
0.449919 0.128548 0.883769
0.449919 0.128548 0.883769
-0.538364 0.842656 -0.009753
-0.538364 0.842656 -0.009753
-0.538364 0.842656 -0.009753
-0.538364 0.842656 -0.009753
0.538364 0.842656 -0.009753
0.538364 0.842656 -0.009753
0.538364 0.842656 -0.009753
0.538364 0.842656 -0.009753
-0.191040 0.981286 -0.024097
-0.191040 0.981286 -0.024097
-0.191040 0.981286 -0.024097
-0.191040 0.981286 -0.024097
0.191040 0.981286 -0.024097
0.191040 0.981286 -0.024097
0.191040 0.981286 -0.024097
0.191040 0.981286 -0.024097
0.404624 0.914097 0.026581
0.404624 0.914097 0.026581
0.404624 0.914097 0.026581
-0.404624 0.914097 0.026581
-0.404624 0.914097 0.026581
-0.404624 0.914097 0.026581
-0.781868 -0.019678 0.623133
-0.781868 -0.019678 0.623133
-0.781868 -0.019678 0.623133
-0.781868 -0.019678 0.623133
0.781868 -0.019678 0.623133
0.781868 -0.019678 0.623133
0.781868 -0.019678 0.623133
0.781868 -0.019678 0.623133
0.542773 0.814160 -0.206254
0.542773 0.814160 -0.206254
0.542773 0.814160 -0.206254
0.542773 0.814160 -0.206254
-0.542773 0.814160 -0.206254
-0.542773 0.814160 -0.206254
-0.542773 0.814160 -0.206254
-0.542773 0.814160 -0.206254
-0.247398 0.294522 -0.923066
-0.247398 0.294522 -0.923066
-0.247398 0.294522 -0.923066
-0.247398 0.294522 -0.923066
0.247398 0.294522 -0.923066
0.247398 0.294522 -0.923066
0.247398 0.294522 -0.923066
0.247398 0.294522 -0.923066
----TEXCOORDS----
0.890955 0.590063
0.870622 0.589649
0.860081 0.560115
0.904571 0.559404
0.856226 0.850547
0.868067 0.821510
0.888398 0.821999
0.900640 0.853232
0.904571 0.559404
0.860081 0.560115
0.853018 0.521562
0.920166 0.524546
0.847458 0.888748
0.856226 0.850547
0.900640 0.853232
0.914672 0.888748
0.860081 0.560115
0.828900 0.590771
0.798481 0.569535
0.853018 0.521562
0.795104 0.838402
0.826436 0.818537
0.856226 0.850547
0.847458 0.888748
0.870622 0.589649
0.854402 0.604754
0.828900 0.590771
0.860081 0.560115
0.826436 0.818537
0.852534 0.805700
0.868067 0.821510
0.856226 0.850547
0.854402 0.604754
0.854107 0.625459
0.828171 0.633354
0.828900 0.590771
0.827598 0.775964
0.853157 0.785002
0.852534 0.805700
0.826436 0.818537
0.828900 0.590771
0.828171 0.633354
0.791018 0.645443
0.798481 0.569535
0.791018 0.762238
0.827598 0.775964
0.826436 0.818537
0.795104 0.838402
0.828171 0.633354
0.855181 0.668527
0.842358 0.702491
0.791018 0.645443
0.844839 0.707525
0.856142 0.742025
0.827598 0.775964
0.791018 0.762238
0.854107 0.625459
0.867508 0.642291
0.855181 0.668527
0.828171 0.633354
0.856142 0.742025
0.867293 0.768782
0.853157 0.785002
0.827598 0.775964
0.867508 0.642291
0.890474 0.641909
0.900375 0.666964
0.855181 0.668527
0.901223 0.745592
0.890219 0.770183
0.867293 0.768782
0.856142 0.742025
0.855181 0.668527
0.900375 0.666964
0.918898 0.699697
0.842358 0.702491
0.921180 0.713713
0.901223 0.745592
0.856142 0.742025
0.844839 0.707525
0.900375 0.666964
0.931889 0.636832
0.968392 0.645333
0.918898 0.699697
0.968213 0.770220
0.931368 0.777093
0.901223 0.745592
0.921180 0.713713
0.890474 0.641909
0.905882 0.627902
0.931889 0.636832
0.900375 0.666964
0.931368 0.777093
0.904990 0.784860
0.890219 0.770183
0.901223 0.745592
0.905882 0.627902
0.906232 0.605742
0.933717 0.593037
0.931889 0.636832
0.931250 0.820926
0.904357 0.807013
0.904990 0.784860
0.931368 0.777093
0.931889 0.636832
0.933717 0.593037
0.968392 0.573812
0.968392 0.645333
0.965038 0.841671
0.931250 0.820926
0.931368 0.777093
0.968213 0.770220
0.933717 0.593037
0.904571 0.559404
0.920166 0.524546
0.968392 0.573812
0.914672 0.888748
0.900640 0.853232
0.931250 0.820926
0.965038 0.841671
0.906232 0.605742
0.890955 0.590063
0.904571 0.559404
0.933717 0.593037
0.900640 0.853232
0.888398 0.821999
0.904357 0.807013
0.931250 0.820926
0.890955 0.590063
0.906232 0.605742
0.902359 0.607909
0.889591 0.593275
0.900583 0.804677
0.904357 0.807013
0.888398 0.821999
0.887178 0.818729
0.906232 0.605742
0.905882 0.627902
0.899781 0.626257
0.902359 0.607909
0.898822 0.786233
0.904990 0.784860
0.904357 0.807013
0.900583 0.804677
0.905882 0.627902
0.890474 0.641909
0.887842 0.636527
0.899781 0.626257
0.887351 0.775442
0.890219 0.770183
0.904990 0.784860
0.898822 0.786233
0.890474 0.641909
0.867508 0.642291
0.870908 0.635245
0.887842 0.636527
0.870376 0.775972
0.867293 0.768782
0.890219 0.770183
0.887351 0.775442
0.867508 0.642291
0.854107 0.625459
0.859881 0.623942
0.870908 0.635245
0.858859 0.786774
0.853157 0.785002
0.867293 0.768782
0.870376 0.775972
0.854107 0.625459
0.854402 0.604754
0.859664 0.608186
0.859881 0.623942
0.857942 0.802505
0.852534 0.805700
0.853157 0.785002
0.858859 0.786774
0.854402 0.604754
0.870622 0.589649
0.871664 0.593961
0.859664 0.608186
0.869299 0.817249
0.868067 0.821510
0.852534 0.805700
0.857942 0.802505
0.870622 0.589649
0.890955 0.590063
0.889591 0.593275
0.871664 0.593961
0.887178 0.818729
0.888398 0.821999
0.868067 0.821510
0.869299 0.817249
0.879400 0.616512
0.871664 0.593961
0.889591 0.593275
0.887178 0.818729
0.869299 0.817249
0.878029 0.795063
0.859664 0.608186
0.871664 0.593961
0.879400 0.616512
0.878029 0.795063
0.869299 0.817249
0.857942 0.802505
0.879400 0.616512
0.859881 0.623942
0.859664 0.608186
0.857942 0.802505
0.858859 0.786774
0.878029 0.795063
0.879400 0.616512
0.870908 0.635245
0.859881 0.623942
0.858859 0.786774
0.870376 0.775972
0.878029 0.795063
0.879400 0.616512
0.887842 0.636527
0.870908 0.635245
0.870376 0.775972
0.887351 0.775442
0.878029 0.795063
0.879400 0.616512
0.899781 0.626257
0.887842 0.636527
0.887351 0.775442
0.898822 0.786233
0.878029 0.795063
0.879400 0.616512
0.902359 0.607909
0.899781 0.626257
0.898822 0.786233
0.900583 0.804677
0.878029 0.795063
0.879400 0.616512
0.889591 0.593275
0.902359 0.607909
0.900583 0.804677
0.887178 0.818729
0.878029 0.795063
0.540260 0.053805
0.536419 0.062072
0.518925 0.059681
0.518916 0.050294
0.518925 0.059681
0.501452 0.062043
0.497626 0.053770
0.518916 0.050294
0.551930 0.058338
0.542788 0.064089
0.536419 0.062072
0.540260 0.053805
0.501452 0.062043
0.495083 0.064047
0.485955 0.058273
0.497626 0.053770
0.555073 0.061900
0.546290 0.072669
0.542788 0.064089
0.551930 0.058338
0.495083 0.064047
0.491565 0.072625
0.482805 0.061829
0.485955 0.058273
0.563812 0.076586
0.548333 0.084893
0.546290 0.072669
0.555073 0.061900
0.491565 0.072625
0.489507 0.084858
0.474014 0.076511
0.482805 0.061829
0.583135 0.108495
0.555621 0.121749
0.548333 0.084893
0.563812 0.076586
0.489507 0.084858
0.482177 0.121781
0.454527 0.108481
0.474014 0.076511
0.605512 0.165134
0.647395 0.200502
0.621513 0.227818
0.553118 0.209599
0.416514 0.229490
0.389677 0.201890
0.432024 0.165644
0.485339 0.210053
0.647395 0.200502
0.676379 0.233241
0.664761 0.253225
0.621513 0.227818
0.372747 0.256357
0.360308 0.235899
0.389677 0.201890
0.416514 0.229490
0.676379 0.233241
0.715342 0.265392
0.683908 0.279995
0.664761 0.253225
0.353696 0.284606
0.320452 0.270303
0.360308 0.235899
0.372747 0.256357
0.715342 0.265392
0.707254 0.310054
0.687515 0.311539
0.683908 0.279995
0.351187 0.317440
0.330721 0.316853
0.320452 0.270303
0.353696 0.284606
0.707254 0.310054
0.697446 0.332673
0.676824 0.323937
0.687515 0.311539
0.362723 0.329722
0.341964 0.339667
0.330721 0.316853
0.351187 0.317440
0.697446 0.332673
0.662817 0.372521
0.639050 0.357330
0.676824 0.323937
0.402772 0.362131
0.379297 0.378686
0.341964 0.339667
0.362723 0.329722
0.662817 0.372521
0.626842 0.395792
0.618316 0.375151
0.639050 0.357330
0.424583 0.379267
0.416915 0.400552
0.379297 0.378686
0.402772 0.362131
0.626842 0.395792
0.604826 0.397804
0.600808 0.377857
0.618316 0.375151
0.442396 0.381222
0.439252 0.401540
0.416915 0.400552
0.424583 0.379267
0.604826 0.397804
0.553095 0.390512
0.559674 0.357011
0.600808 0.377857
0.482938 0.358497
0.490934 0.391862
0.439252 0.401540
0.442396 0.381222
0.553095 0.390512
0.521923 0.386009
0.521086 0.343868
0.559674 0.357011
0.521086 0.343868
0.521923 0.386009
0.490934 0.391862
0.482938 0.358497
0.577279 0.340156
0.599845 0.344815
0.600808 0.377857
0.559674 0.357011
0.442396 0.381222
0.441977 0.347815
0.464579 0.342230
0.482938 0.358497
0.599845 0.344815
0.615546 0.342005
0.618316 0.375151
0.600808 0.377857
0.424583 0.379267
0.425972 0.345582
0.441977 0.347815
0.442396 0.381222
0.634472 0.332311
0.639050 0.357330
0.618316 0.375151
0.615546 0.342005
0.424583 0.379267
0.402772 0.362131
0.406362 0.336480
0.425972 0.345582
0.662406 0.312804
0.676824 0.323937
0.639050 0.357330
0.634472 0.332311
0.402772 0.362131
0.362723 0.329722
0.377061 0.317685
0.406362 0.336480
0.668440 0.297958
0.687515 0.311539
0.676824 0.323937
0.662406 0.312804
0.362723 0.329722
0.351187 0.317440
0.370304 0.302644
0.377061 0.317685
0.664101 0.277872
0.683908 0.279995
0.687515 0.311539
0.668440 0.297958
0.351187 0.317440
0.353696 0.284606
0.374100 0.281778
0.370304 0.302644
0.639236 0.253047
0.664761 0.253225
0.683908 0.279995
0.664101 0.277872
0.353696 0.284606
0.372747 0.256357
0.398938 0.255633
0.374100 0.281778
0.613992 0.242662
0.621513 0.227818
0.664761 0.253225
0.639236 0.253047
0.372747 0.256357
0.416514 0.229490
0.424464 0.244473
0.398938 0.255633
0.572941 0.258564
0.553118 0.209599
0.621513 0.227818
0.613992 0.242662
0.416514 0.229490
0.485339 0.210053
0.466409 0.259709
0.424464 0.244473
0.572941 0.258564
0.563905 0.272007
0.519760 0.248864
0.553118 0.209599
0.519760 0.248864
0.475886 0.273078
0.466409 0.259709
0.485339 0.210053
0.577279 0.340156
0.559674 0.357011
0.521086 0.343868
0.558527 0.316594
0.521086 0.343868
0.482938 0.358497
0.464579 0.342230
0.482619 0.317843
0.558527 0.316594
0.521086 0.343868
0.520277 0.294764
0.556923 0.291214
0.520277 0.294764
0.521086 0.343868
0.482619 0.317843
0.483433 0.292249
0.519760 0.248864
0.563905 0.272007
0.556923 0.291214
0.520277 0.294764
0.483433 0.292249
